#EXPORTTYPE:DATA SINGLE
#FILE:;sta_028.ngb-ss5
#FORMAT:NETZSCH5
#FTYPE:ANSI
#IDENTITY:42
#DECIMAL:POINT
#SEPARATOR:SEMICOLON
#MTYPE:DSC
#INSTRUMENT:NETZSCH STA 449F5
#PROJECT:Эпсилон-Fe2O3
#DATE/TIME:29.05.2018 14:11
#CORR. FILE:
#TEMPCAL:10 К Al2O3 - тигель N2.ngb-ts5
#SENSITIVITY:10 K Al2О3 - тигель N2.ngb-es5
#LABORATORY:;lab_redacted
#OPERATOR:;operator_redacted
#REMARK:
#SAMPLE:Магнетит - Соосаждение
#SAMPLE MASS /mg:12.673
#MATERIAL:Fe3O4
#REFERENCE:пустой тигель
#REFERENCE MASS /mg:0
#TYPE OF CRUCIBLE:DSC/TG pan Al2O3
#SAMPLE CRUCIBLE MASS /mg:0
#REFERENCE CRUCIBLE MASS /mg:0
#DSC RANGE /µV:5000
#TG RANGE /mg:35000
#TAU-R:---
#CORR. CODE:000
#EXO:+1
#RANGE:20°C/10,0(K/min)/650°C
#SEGMENT:S1/3
#SEG. 1:20°C/10,0(K/min)/650°C

##Temp./°C;Time/min;DSC/(mW/mg);Sensit./(uV/mW)
238.61301;21.89000;       1.03453;0.84501
238.70799;21.90000;       1.03493;0.84492
238.78900;21.91000;       1.03517;0.84484
238.89400;21.92000;       1.03601;0.84474
238.99100;21.93000;       1.03684;0.84464
239.08800;21.94000;       1.03824;0.84455
239.18600;21.95000;       1.03900;0.84445
239.30000;21.96000;       1.03949;0.84434
239.38901;21.97000;       1.04052;0.84426
239.48900;21.98000;       1.04121;0.84416
239.58701;21.99000;       1.04212;0.84406
239.69501;22.00000;       1.04289;0.84396
239.78600;22.01000;       1.04343;0.84387
239.88600;22.02000;       1.04390;0.84377
